charset,UTF-8
file,CUSTOMIZE_README.txt28ed48a7b56a68d3e77718d85d4a219csize=1231
file,DIALOGUE_EDIT_GUIDE.txt4a606200aa41392c828c4d36abf84e58size=6146
file,ghost/master/descript.txt5597cd2c15f06fab0cc8a177f1513201size=402
file,ghost/master/dialogue.txtfd0869f646b7bac118644f890e4097d0size=29115
file,ghost/master/shiori.dll2bcfa84bc4d2013ec8e08774260a7b06size=47973
file,ghost/master/thumbnail.pnge33cef779e343de967adc078681b4fafsize=82734
file,ghost/master/user_config.txta8c00938fed04152dbce8e5e08acf459size=930
file,ghost/master/user_events.txt43cf9b21b19ca77d649936aa4061cea8size=2539
file,readme.txt0ebe51d9e60312e337d713e4d8d4b7e8size=3256
file,shell/master/descript.txt45a4a15674dc5b2e5e3fbdb9e2ee6326size=234
file,shell/master/readme.txt6e8c0d2480274acdc868b7dbddd33704size=225
file,shell/master/surface0.png7fe5a95d8dfb2c78d63fc95363102c70size=118956
file,shell/master/surface1.png8003bd498571772c5900bef73d278e9asize=131132
file,shell/master/surface2.png7fe5a95d8dfb2c78d63fc95363102c70size=118956
file,shell/master/surface3.png36accb69536e7b95c3e22856ba661de4size=132250
file,shell/master/surface4.png0e4dd19da2201505884e230a5044c57asize=131595
file,shell/master/surface5.png03871a809b2f9f5516680ec526b7266csize=123852
file,shell/master/surface6.png46a8fd547b8098a290fd557770fa3c8dsize=132755
file,shell/master/surface7.png46e2bb9bfca62633f3658a53a7287cc5size=133421
file,shell/master/surface8.png6b1b4ab16946f4f23573359232380bbasize=124530
file,shell/master/surface9.png41bc1cded272096d22f8e945cf21bbacsize=131184
file,shell/master/surfaces.txtc0205b6011b34c8c91662ef786e1ab00size=2040
file,shell/master/thumbnail.pnge33cef779e343de967adc078681b4fafsize=82734
file,thumbnail.pnge33cef779e343de967adc078681b4fafsize=82734
